/root/data/khanhdv/ALQAC23/venv/lib/python3.8/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  81%|████████  | 4334/5378 [21:36<03:46,  4.61it/s][A
Iteration:  81%|████████  | 4335/5378 [21:36<03:46,  4.61it/s][A
Iteration:  81%|████████  | 4336/5378 [21:37<04:04,  4.27it/s][A
Iteration:  81%|████████  | 4337/5378 [21:37<04:03,  4.27it/s][A
Iteration:  81%|████████  | 4338/5378 [21:37<04:09,  4.16it/s][A
Iteration:  81%|████████  | 4339/5378 [21:38<04:17,  4.04it/s][A
Iteration:  81%|████████  | 4340/5378 [21:38<04:15,  4.07it/s][A
Iteration:  81%|████████  | 4341/5378 [21:38<04:22,  3.96it/s][A
Iteration:  81%|████████  | 4342/5378 [21:38<04:25,  3.89it/s][A
Iteration:  81%|████████  | 4343/5378 [21:39<04:29,  3.84it/s][A
Iteration:  81%|████████  | 4344/5378 [21:39<04:35,  3.75it/s][A
Iteration:  81%|████████  | 4345/5378 [21:39<04:35,  3.75it/s][A
Iteration:  81%|████████  | 4346/5378 [21:40<04:41,  3.67it/s][A
Iteration:  81%|████████  | 4347/5378 [21:40<04:43,  3.64it/s][A
Iteration:  81%|████████  | 4348/5378 [21:41<04:48,  3.57it/s][A
Iteration:  81%|████████  | 4349/5378 [21:41<04:53,  3.50it/s][A
Iteration:  81%|████████  | 4350/5378 [21:41<04:55,  3.48it/s][A
Iteration:  81%|████████  | 4351/5378 [21:42<05:08,  3.33it/s][A
Iteration:  81%|████████  | 4352/5378 [21:42<05:13,  3.27it/s][A
Iteration:  81%|████████  | 4353/5378 [21:42<05:12,  3.28it/s][A
Iteration:  81%|████████  | 4354/5378 [21:43<05:22,  3.17it/s][A
Iteration:  81%|████████  | 4355/5378 [21:43<05:26,  3.14it/s][A
Iteration:  81%|████████  | 4356/5378 [21:44<05:27,  3.12it/s][A
Iteration:  81%|████████  | 4357/5378 [21:44<05:30,  3.09it/s][A
Iteration:  81%|████████  | 4358/5378 [21:44<05:32,  3.07it/s][A
Iteration:  81%|████████  | 4359/5378 [21:45<05:35,  3.04it/s][A
Iteration:  81%|████████  | 4360/5378 [21:45<05:37,  3.01it/s][A
Iteration:  81%|████████  | 4361/5378 [21:46<05:38,  3.00it/s][A
Iteration:  81%|████████  | 4362/5378 [21:46<05:40,  2.98it/s][A
Iteration:  81%|████████  | 4363/5378 [21:46<05:40,  2.98it/s][A
Iteration:  81%|████████  | 4364/5378 [21:47<05:42,  2.96it/s][A
Iteration:  81%|████████  | 4365/5378 [21:47<05:42,  2.96it/s][A
Iteration:  81%|████████  | 4366/5378 [21:47<05:44,  2.94it/s][A
Iteration:  81%|████████  | 4367/5378 [21:48<05:44,  2.94it/s][A
Iteration:  81%|████████  | 4368/5378 [21:48<05:46,  2.91it/s][A
Iteration:  81%|████████  | 4369/5378 [21:49<05:46,  2.92it/s][A
Iteration:  81%|████████▏ | 4370/5378 [21:49<05:47,  2.90it/s][A
Iteration:  81%|████████▏ | 4371/5378 [21:49<05:47,  2.90it/s][A
Iteration:  81%|████████▏ | 4372/5378 [21:50<05:50,  2.87it/s][A
Iteration:  81%|████████▏ | 4373/5378 [21:50<05:49,  2.87it/s][A
Iteration:  81%|████████▏ | 4374/5378 [21:50<05:51,  2.85it/s][A
Iteration:  81%|████████▏ | 4375/5378 [21:51<06:03,  2.76it/s][A
Iteration:  81%|████████▏ | 4376/5378 [21:51<06:02,  2.77it/s][A
Iteration:  81%|████████▏ | 4377/5378 [21:52<06:02,  2.76it/s][A
Iteration:  81%|████████▏ | 4378/5378 [21:52<06:13,  2.68it/s][A
Iteration:  81%|████████▏ | 4379/5378 [21:53<06:12,  2.68it/s][A
Iteration:  81%|████████▏ | 4380/5378 [21:53<06:11,  2.69it/s][A
Iteration:  81%|████████▏ | 4381/5378 [21:53<06:12,  2.68it/s][A
Iteration:  81%|████████▏ | 4382/5378 [21:54<06:11,  2.68it/s][A
Iteration:  81%|████████▏ | 4383/5378 [21:54<06:11,  2.68it/s][A
Iteration:  82%|████████▏ | 4384/5378 [21:55<06:10,  2.68it/s][A
Iteration:  82%|████████▏ | 4385/5378 [21:55<06:01,  2.74it/s][A
Iteration:  82%|████████▏ | 4386/5378 [21:55<06:03,  2.73it/s][A
Iteration:  82%|████████▏ | 4387/5378 [21:55<06:00,  2.75it/s][A
Iteration:  82%|████████▏ | 4388/5378 [21:56<05:57,  2.77it/s][A
Iteration:  82%|████████▏ | 4389/5378 [21:56<05:56,  2.77it/s][A
Iteration:  82%|████████▏ | 4390/5378 [21:56<05:52,  2.80it/s][A
Iteration:  82%|████████▏ | 4391/5378 [21:57<05:52,  2.80it/s][A
Iteration:  82%|████████▏ | 4392/5378 [21:57<06:02,  2.72it/s][A
Iteration:  82%|████████▏ | 4393/5378 [21:58<05:58,  2.75it/s][A
Iteration:  82%|████████▏ | 4394/5378 [21:58<05:58,  2.75it/s][A
Iteration:  82%|████████▏ | 4395/5378 [21:58<05:52,  2.79it/s][A
Iteration:  82%|████████▏ | 4396/5378 [21:59<05:52,  2.78it/s][A
Iteration:  82%|████████▏ | 4397/5378 [21:59<05:47,  2.83it/s][A
Iteration:  82%|████████▏ | 4398/5378 [21:59<05:44,  2.84it/s][A
Iteration:  82%|████████▏ | 4399/5378 [22:00<05:44,  2.84it/s][A
Iteration:  82%|████████▏ | 4400/5378 [22:00<05:41,  2.87it/s][A
Iteration:  82%|████████▏ | 4401/5378 [22:00<05:41,  2.86it/s][A
Iteration:  82%|████████▏ | 4402/5378 [22:00<05:39,  2.88it/s][A
Iteration:  82%|████████▏ | 4403/5378 [22:01<05:39,  2.87it/s][A
Iteration:  82%|████████▏ | 4404/5378 [22:01<05:35,  2.90it/s][A
Iteration:  82%|████████▏ | 4405/5378 [22:01<05:36,  2.89it/s][A
Iteration:  82%|████████▏ | 4406/5378 [22:02<05:33,  2.92it/s][A
Iteration:  82%|████████▏ | 4407/5378 [22:02<05:34,  2.90it/s][A
Iteration:  82%|████████▏ | 4408/5378 [22:02<05:29,  2.94it/s][A
Iteration:  82%|████████▏ | 4409/5378 [22:03<05:31,  2.93it/s][A
Iteration:  82%|████████▏ | 4410/5378 [22:03<05:28,  2.94it/s][A
Iteration:  82%|████████▏ | 4411/5378 [22:03<05:30,  2.93it/s][A
Iteration:  82%|████████▏ | 4412/5378 [22:04<05:22,  3.00it/s][A
Iteration:  82%|████████▏ | 4413/5378 [22:04<05:23,  2.98it/s][A
Iteration:  82%|████████▏ | 4414/5378 [22:04<05:21,  3.00it/s][A
Iteration:  82%|████████▏ | 4415/5378 [22:05<05:16,  3.04it/s][A
Iteration:  82%|████████▏ | 4416/5378 [22:05<05:17,  3.03it/s][A
Iteration:  82%|████████▏ | 4417/5378 [22:05<05:13,  3.07it/s][A
Iteration:  82%|████████▏ | 4418/5378 [22:06<05:15,  3.04it/s][A
Iteration:  82%|████████▏ | 4419/5378 [22:06<05:10,  3.08it/s][A
Iteration:  82%|████████▏ | 4420/5378 [22:06<05:12,  3.07it/s][A
Iteration:  82%|████████▏ | 4421/5378 [22:06<05:11,  3.08it/s][A
Iteration:  82%|████████▏ | 4422/5378 [22:07<05:09,  3.09it/s][A
Iteration:  82%|████████▏ | 4423/5378 [22:07<05:11,  3.07it/s][A
Iteration:  82%|████████▏ | 4424/5378 [22:07<05:08,  3.09it/s][A
Iteration:  82%|████████▏ | 4425/5378 [22:08<05:10,  3.07it/s][A
Iteration:  82%|████████▏ | 4426/5378 [22:08<05:07,  3.09it/s][A
Iteration:  82%|████████▏ | 4427/5378 [22:08<05:09,  3.07it/s][A
Iteration:  82%|████████▏ | 4428/5378 [22:09<05:05,  3.11it/s][A
Iteration:  82%|████████▏ | 4429/5378 [22:09<05:07,  3.09it/s][A
Iteration:  82%|████████▏ | 4430/5378 [22:09<05:03,  3.12it/s][A
Iteration:  82%|████████▏ | 4431/5378 [22:10<05:06,  3.09it/s][A
Iteration:  82%|████████▏ | 4432/5378 [22:10<05:02,  3.12it/s][A
Iteration:  82%|████████▏ | 4433/5378 [22:10<05:04,  3.10it/s][A
Iteration:  82%|████████▏ | 4434/5378 [22:11<05:02,  3.12it/s][A
Iteration:  82%|████████▏ | 4435/5378 [22:11<05:05,  3.09it/s][A
Iteration:  82%|████████▏ | 4436/5378 [22:11<05:03,  3.10it/s][A
Iteration:  83%|████████▎ | 4437/5378 [22:12<05:04,  3.09it/s][A
Iteration:  83%|████████▎ | 4438/5378 [22:12<05:04,  3.09it/s][A
Iteration:  83%|████████▎ | 4439/5378 [22:12<05:03,  3.09it/s][A
Iteration:  83%|████████▎ | 4440/5378 [22:13<05:04,  3.08it/s][A
Iteration:  83%|████████▎ | 4441/5378 [22:13<05:01,  3.11it/s][A
Iteration:  83%|████████▎ | 4442/5378 [22:13<05:04,  3.08it/s][A
Iteration:  83%|████████▎ | 4443/5378 [22:14<05:05,  3.06it/s][A
Iteration:  83%|████████▎ | 4444/5378 [22:14<05:04,  3.07it/s][A
Iteration:  83%|████████▎ | 4445/5378 [22:14<05:02,  3.09it/s][A
Iteration:  83%|████████▎ | 4446/5378 [22:15<05:03,  3.07it/s][A
Iteration:  83%|████████▎ | 4447/5378 [22:15<04:58,  3.12it/s][A
Iteration:  83%|████████▎ | 4448/5378 [22:15<05:00,  3.10it/s][A
Iteration:  83%|████████▎ | 4449/5378 [22:15<04:58,  3.12it/s][A
Iteration:  83%|████████▎ | 4450/5378 [22:16<05:00,  3.09it/s][A
Iteration:  83%|████████▎ | 4451/5378 [22:16<04:57,  3.12it/s][A
Iteration:  83%|████████▎ | 4452/5378 [22:16<04:59,  3.10it/s][A
Iteration:  83%|████████▎ | 4453/5378 [22:17<04:54,  3.14it/s][A
Iteration:  83%|████████▎ | 4454/5378 [22:17<04:53,  3.15it/s][A
Iteration:  83%|████████▎ | 4455/5378 [22:17<04:55,  3.12it/s][A
Iteration:  83%|████████▎ | 4456/5378 [22:18<04:55,  3.12it/s][A
Iteration:  83%|████████▎ | 4457/5378 [22:18<04:56,  3.10it/s][A
Iteration:  83%|████████▎ | 4458/5378 [22:19<05:07,  2.99it/s][A
Iteration:  83%|████████▎ | 4459/5378 [22:19<05:06,  3.00it/s][A
Iteration:  83%|████████▎ | 4460/5378 [22:19<05:06,  2.99it/s][A
Iteration:  83%|████████▎ | 4461/5378 [22:20<05:06,  3.00it/s][A
Iteration:  83%|████████▎ | 4462/5378 [22:20<05:06,  2.99it/s][A
Iteration:  83%|████████▎ | 4463/5378 [22:20<05:06,  2.99it/s][A
Iteration:  83%|████████▎ | 4464/5378 [22:21<05:12,  2.92it/s][A
Iteration:  83%|████████▎ | 4465/5378 [22:21<05:13,  2.91it/s][A
Iteration:  83%|████████▎ | 4466/5378 [22:21<05:09,  2.94it/s][A
Iteration:  83%|████████▎ | 4467/5378 [22:22<05:10,  2.94it/s][A
Iteration:  83%|████████▎ | 4468/5378 [22:22<05:19,  2.85it/s][A
Iteration:  83%|████████▎ | 4469/5378 [22:23<05:15,  2.88it/s][A
Iteration:  83%|████████▎ | 4470/5378 [22:23<05:16,  2.87it/s][A
Iteration:  83%|████████▎ | 4471/5378 [22:23<05:12,  2.90it/s][A
Iteration:  83%|████████▎ | 4472/5378 [22:24<05:13,  2.89it/s][A
Iteration:  83%|████████▎ | 4473/5378 [22:24<05:10,  2.91it/s][A
Iteration:  83%|████████▎ | 4474/5378 [22:24<05:11,  2.90it/s][A
Iteration:  83%|████████▎ | 4475/5378 [22:25<05:09,  2.92it/s][A
Iteration:  83%|████████▎ | 4476/5378 [22:25<05:08,  2.92it/s][A
Iteration:  83%|████████▎ | 4477/5378 [22:25<05:08,  2.92it/s][A
Iteration:  83%|████████▎ | 4478/5378 [22:26<05:07,  2.92it/s][A
Iteration:  83%|████████▎ | 4479/5378 [22:26<05:07,  2.93it/s][A
Iteration:  83%|████████▎ | 4480/5378 [22:26<05:06,  2.93it/s][A
Iteration:  83%|████████▎ | 4481/5378 [22:27<05:05,  2.93it/s][A
Iteration:  83%|████████▎ | 4482/5378 [22:27<05:05,  2.94it/s][A
Iteration:  83%|████████▎ | 4483/5378 [22:27<05:04,  2.94it/s][A
Iteration:  83%|████████▎ | 4484/5378 [22:28<05:03,  2.95it/s][A
Iteration:  83%|████████▎ | 4485/5378 [22:28<05:03,  2.94it/s][A
Iteration:  83%|████████▎ | 4486/5378 [22:28<04:55,  3.02it/s][A
Iteration:  83%|████████▎ | 4487/5378 [22:28<04:48,  3.09it/s][A
Iteration:  83%|████████▎ | 4488/5378 [22:28<04:41,  3.16it/s][A
Iteration:  83%|████████▎ | 4489/5378 [22:29<04:41,  3.15it/s][A
Iteration:  83%|████████▎ | 4490/5378 [22:29<04:42,  3.15it/s][A
Iteration:  84%|████████▎ | 4491/5378 [22:29<04:43,  3.13it/s][A
Iteration:  84%|████████▎ | 4492/5378 [22:30<04:43,  3.13it/s][A
Iteration:  84%|████████▎ | 4493/5378 [22:30<04:44,  3.11it/s][A
Iteration:  84%|████████▎ | 4494/5378 [22:30<04:43,  3.11it/s][A
Iteration:  84%|████████▎ | 4495/5378 [22:31<04:43,  3.11it/s][A
Iteration:  84%|████████▎ | 4496/5378 [22:31<04:43,  3.11it/s][A
Iteration:  84%|████████▎ | 4497/5378 [22:31<04:42,  3.12it/s][A
Iteration:  84%|████████▎ | 4498/5378 [22:32<04:44,  3.10it/s][A
Iteration:  84%|████████▎ | 4499/5378 [22:32<04:43,  3.10it/s][A
Iteration:  84%|████████▎ | 4500/5378 [22:32<04:44,  3.09it/s][A
Iteration:  84%|████████▎ | 4501/5378 [22:33<04:37,  3.16it/s][A
Iteration:  84%|████████▎ | 4502/5378 [22:33<04:40,  3.13it/s][A
Iteration:  84%|████████▎ | 4503/5378 [22:33<04:37,  3.16it/s][A
Iteration:  84%|████████▎ | 4504/5378 [22:34<04:39,  3.13it/s][A
Iteration:  84%|████████▍ | 4505/5378 [22:34<04:37,  3.14it/s][A
Iteration:  84%|████████▍ | 4506/5378 [22:34<04:38,  3.13it/s][A
Iteration:  84%|████████▍ | 4507/5378 [22:35<04:39,  3.12it/s][A
Iteration:  84%|████████▍ | 4508/5378 [22:35<04:33,  3.19it/s][A
Iteration:  84%|████████▍ | 4509/5378 [22:35<04:33,  3.18it/s][A
Iteration:  84%|████████▍ | 4510/5378 [22:35<04:34,  3.16it/s][A
Iteration:  84%|████████▍ | 4511/5378 [22:36<04:30,  3.21it/s][A
Iteration:  84%|████████▍ | 4512/5378 [22:36<04:32,  3.17it/s][A
Iteration:  84%|████████▍ | 4513/5378 [22:36<04:30,  3.20it/s][A
Iteration:  84%|████████▍ | 4514/5378 [22:37<04:33,  3.16it/s][A
Iteration:  84%|████████▍ | 4515/5378 [22:37<04:33,  3.16it/s][A
Iteration:  84%|████████▍ | 4516/5378 [22:37<04:35,  3.13it/s][A
Iteration:  84%|████████▍ | 4517/5378 [22:38<04:33,  3.15it/s][A
Iteration:  84%|████████▍ | 4518/5378 [22:38<04:39,  3.07it/s][A
Iteration:  84%|████████▍ | 4519/5378 [22:39<04:41,  3.05it/s][A
Iteration:  84%|████████▍ | 4520/5378 [22:39<04:39,  3.07it/s][A
Iteration:  84%|████████▍ | 4521/5378 [22:39<04:41,  3.05it/s][A
Iteration:  84%|████████▍ | 4522/5378 [22:39<04:36,  3.09it/s][A
Iteration:  84%|████████▍ | 4523/5378 [22:40<04:37,  3.08it/s][A
Iteration:  84%|████████▍ | 4524/5378 [22:40<04:37,  3.08it/s][A
Iteration:  84%|████████▍ | 4525/5378 [22:40<04:39,  3.06it/s][A
Iteration:  84%|████████▍ | 4526/5378 [22:41<04:36,  3.08it/s][A
Iteration:  84%|████████▍ | 4527/5378 [22:41<04:38,  3.05it/s][A
Iteration:  84%|████████▍ | 4528/5378 [22:41<04:35,  3.08it/s][A
Iteration:  84%|████████▍ | 4529/5378 [22:42<04:35,  3.08it/s][A
Iteration:  84%|████████▍ | 4530/5378 [22:42<04:35,  3.08it/s][A
Iteration:  84%|████████▍ | 4531/5378 [22:42<04:35,  3.07it/s][A
Iteration:  84%|████████▍ | 4532/5378 [22:43<04:35,  3.07it/s][A
Iteration:  84%|████████▍ | 4533/5378 [22:43<04:35,  3.07it/s][A
Iteration:  84%|████████▍ | 4534/5378 [22:43<04:35,  3.06it/s][A
